canonical_smiles,pIC50
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1cccc(OC(F)(F)F)c1,4.750557038557417
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1cccc(F)c1,4.779891911959945
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(N2CCOCC2)cc1,4.0
O=C(Nc1ccc(F)cc1)Nc1ccc(Oc2ncnc3[nH]ncc23)cc1,4.048662481204082
O=C(NCC1CCCCC1)Nc1ccc(Oc2ncnc3[nH]ncc23)cc1,4.0
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)NC1CCCCC1,4.0
CC(NC(=O)Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)c1ccccc1,4.00788851221305
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1cccnc1,4.0
O=C(Nc1ccccc1)Nc1ccc(Oc2ncnc3[nH]ncc23)cc1,4.694004117229196
O=C(Cc1ccc(Br)cc1)Nc1ccc(Oc2ncnc3[nH]ncc23)cc1,4.126679398184601
O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)c1ccc(Br)cc1,4.126679398184601
O=C(Nc1cccc(Oc2ncnc3[nH]ncc23)c1)c1ccc(Br)cc1,4.0
O=C(Nc1cccc(Oc2ncnc3[nH]ncc23)c1)c1ccc(C(F)(F)F)cc1,4.0
O=C(Cc1ccc(Br)cc1)Nc1cccc(Oc2ncnc3[nH]ncc23)c1,4.0
O=C(Cc1ccc(C(F)(F)F)cc1)Nc1cccc(Oc2ncnc3[nH]ncc23)c1,4.0
O=C(Nc1ccc(Br)cc1)Nc1cccc(Oc2ncnc3[nH]ncc23)c1,4.0
O=C(Nc1ccc(C(F)(F)F)cc1)Nc1cccc(Oc2ncnc3[nH]ncc23)c1,4.0
Cn1ncc2c(Oc3ccc(NC(=O)Nc4ccc(C(F)(F)F)cc4)cc3)ncnc21,4.0
COc1cccc(NC(=O)Nc2ccc(Oc3ncnc4c3cnn4C)cc2)c1,4.0
Cc1cccc(NC(=O)Nc2ccc(Oc3ncnc4[nH]ncc34)cc2)c1C,4.005243055412372
O=C(Nc1ccc(Br)cc1)Nc1ccc(Oc2ncnc3[nH]ncc23)cc1,4.126679398184601
COc1cccc(NC(=O)Nc2ccc(Oc3ncnc4[nH]ncc34)cc2)c1,4.086186147616283
CC(NC(=O)Nc1ccc(Nc2ncnc3[nH]ncc23)cc1)c1ccccc1,4.0
O=C(Nc1ccc(Nc2ncnc3[nH]ncc23)cc1)Nc1ccc(C(F)(F)F)cc1,4.0
Cc1cccc(NC(=O)Nc2ccc(Nc3ncnc4[nH]ncc34)cc2)c1C,4.0
O=C(Nc1ccc(Br)cc1)Nc1ccc(Nc2ncnc3[nH]ncc23)cc1,4.0
COc1cccc(NC(=O)Nc2ccc(Nc3ncnc4[nH]ncc34)cc2)c1,4.0
c1cc(-c2cnc3c(-c4ccsc4)cnn3c2)ccn1,6.896196279044043
COc1ccc(-c2cnc3c(-c4ccncc4)cnn3c2)cc1,6.823908740944319
c1cc(-c2cnc3c(-c4ccncc4)cnn3c2)ccn1,6.206209615309182
COc1ccc(-c2cnc3c(-c4ccsc4)cnn3c2)cc1,6.412289034981089
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,7.221848749616356
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN(C)c1ccncc1,6.698970004336019
COc1cc2c(Nc3ccc(C#N)cc3F)ncnc2cc1OC/C=C/CN1CCCC1,6.301029995663981
COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCNCC1,6.6020599913279625
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1,7.301029995663981
COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.187086643357144
COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.221848749616356
COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,7.0
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,7.096910013008056
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCOCC1,7.301029995663981
COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,7.602059991327962
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC/C=C/CN1CCCC1,7.397940008672037
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCN(C)CC1,7.221848749616356
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.301029995663981
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,7.221848749616356
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,7.0
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1,8.096910013008056
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,7.522878745280337
COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.0
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.221848749616356
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@H]1CCCN(C)C1,7.397940008672037
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,7.301029995663981
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCOCC1,6.522878745280337
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCNCC1,7.397940008672037
COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCNCC1,7.154901959985743
COc1cc2c(Nc3cc(O)c(C)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.522878745280337
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCC1CCN(C)CC1,7.154901959985743
COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,7.397940008672037
COc1cc2c(Nc3cc(O)c(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1,8.522878745280337
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC/C=C/CN1CCCC1,7.522878745280337
CC(=O)N1CCN(Cc2cc(C)cc(Nc3nccc(-n4ccnc4-c4ccccc4)n3)c2)CC1,6.402304814074488
Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,7.721246399047171
Cc1cc(CO)cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,7.638272163982407
Cc1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,6.82102305270683
Cc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(C(F)(F)F)c1,7.585026652029182
COc1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,7.055517327849832
COc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(OC)c1,7.657577319177793
FC(F)(F)c1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,6.518557371497695
c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cs1,7.657577319177793
c1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc1,7.494850021680094
CN(C)CCCOc1ccc(-c2cnc3c(-c4ccsc4)cnn3c2)cc1,7.638272163982407
c1cncc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)c1,7.537602002101044
CN1CCN(CCCn2ccc(-c3cnc4c(-c5ccccc5)cnn4c3)cc2=O)CC1,7.096910013008056
c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,7.744727494896693
O=c1cc(-c2cnc3c(-c4ccccc4)cnn3c2)ccn1CCCN1CCCCC1,7.154901959985743
c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,7.508638306165728
CN1CCN(CCCn2ccc(-c3cnc4c(-c5ccsc5)cnn4c3)cc2=O)CC1,7.698970004336019
COCCOc1cc2ncnc(Nc3cc(O)c(Cl)cc3F)c2cc1OC,8.397940008672037
COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCCn1ccnn1,7.698970004336019
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCn1ccnn1,7.397940008672037
COc1cc2c(Nc3ccc(C#N)cc3F)ncnc2cc1OCCn1ccnn1,6.221848749616356
CCN(CC)C/C=C/c1nc(O)c2c(ccc3nc(Nc4c(Cl)cccc4Cl)n(C)c32)c1C,4.0
CC(CN(C)C)Cn1cc(-c2cncc(-c3ccsc3)c2)c2ccccc21,6.591760034688151
CC(=O)Nc1oc(-c2cc3ccccc3cc2O)nc1-c1ccccc1,6.494850021680094
c1ccc2c(c1)c(-c1cncc(-c3ccsc3)c1)cn2CCCN1CCCCC1,6.305394801066432
CN1CCN(CCCn2cc(-c3cncc(-c4ccsc4)c3)c3ccccc32)CC1,6.484126156288321
OCCCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,8.301029995663981
COc1cc(Nc2ncc(-c3ccccc3)o2)cc(OC)c1OC,6.376750709602099
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccccc3)o2)c1,6.537602002101044
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(Cl)c3)o2)c1,6.187086643357144
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(F)c3)o2)c1,6.455931955649724
O=C(Nc1cccc(C(F)(F)F)c1)Nc1ncnc2nn3ccccc3c12,6.600326278518962
O=C(Nc1cccc([N+](=O)[O-])c1)Nc1ncnc2nn3ccccc3c12,5.0
N#Cc1cccc(NC(=O)Nc2ncnc3nn4ccccc4c23)c1,6.698970004336019
O=C(Nc1ccc(F)cc1)Nc1ncnc2nn3ccccc3c12,6.199970640755866
Fc1ccc(Nc2ncnn3cccc23)cc1Cl,2.6020599913279625
Cc1ccn2ncnc(Nc3ccc(F)c(Cl)c3)c12,2.6020599913279625
Cc1cc2c(Nc3ccc(F)c(Cl)c3)ncnn2c1,2.6020599913279625
Cc1ccc2c(Nc3ccc(F)c(Cl)c3)ncnn12,2.6020599913279625
Cc1ccc(Nc2ncnn3cccc23)cc1O,3.4436974992327127
Cc1ccc(Nc2ncnn3ccc(C)c23)cc1O,4.008773924307505
Cc1cc2c(Nc3ccc(C)c(O)c3)ncnn2c1,3.6716203965612624
Cc1ccc(Nc2ncnn3c(C)ccc23)cc1O,3.321481620959886
Cc1ccc(Nc2ncnn3cc(C)c(C)c23)cc1O,3.508638306165728
Cc1cccc(Cl)c1Nc1nc2ccc(N3CCN[C@@H](C)C3)nc2n2cncc12,6.0
Cc1cc(Br)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,6.214670164989233
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc([N+](=O)[O-])cc1Cl,6.2076083105017466
CCc1cc(Cl)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,6.200659450546419
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],4.958607314841775
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],4.886056647693163
N#Cc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1,5.0
CS(=O)(=O)c1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1,4.698970004336019
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(O)cc1Cl,4.823908740944319
Nc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1,4.823908740944319
COc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(OC)c1,4.698970004336019
Cc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,6.6777807052660805
O=C(NS(=O)(=O)c1ccc(Br)cc1)c1ccc(Cl)cc1Cl,6.619788758288394
O=C(NS(=O)(=O)c1cccc(Br)c1)c1ccc(Cl)cc1Cl,6.6020599913279625
COc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,6.455931955649724
CC(C)(C)c1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,6.455931955649724
Cc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1Cl,6.443697499232712
O=C(NS(=O)(=O)c1ccc(F)c(Cl)c1)c1ccc(Cl)cc1Cl,6.3872161432802645
O=C(NS(=O)(=O)c1ccc(F)cc1)c1ccc(Cl)cc1Cl,6.3872161432802645
O=C(NS(=O)(=O)c1cccc(Cl)c1)c1ccc(Cl)cc1Cl,6.356547323513813
O=C(NS(=O)(=O)c1ccc(Cl)c(Cl)c1)c1ccc(Cl)cc1Cl,6.337242168318426
CSc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,6.275724130399211
CC(=O)c1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,6.251811972993799
Cc1cccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)c1,6.1249387366083
O=C(NS(=O)(=O)c1ccc(Br)c(Br)c1)c1ccc(Cl)cc1Cl,6.040958607678906
O=C(NS(=O)(=O)c1cccc([N+](=O)[O-])c1)c1ccc(Cl)cc1Cl,6.040958607678906
COc1cccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)c1,6.040958607678906
CN(C)c1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,6.031517051446065
O=C(NS(=O)(=O)c1cccc(-c2ccccc2)c1)c1ccc(Cl)cc1Cl,6.013228265733755
O=C(NS(=O)(=O)c1ccccc1Cl)c1ccc(Cl)cc1Cl,4.853871964321762
O=C(NS(=O)(=O)c1cc([N+](=O)[O-])ccc1Cl)c1ccc(Cl)cc1Cl,4.698970004336019
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)NC(=O)c1ccc(Cl)cc1Cl,4.795880017344075
Cc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)c(Br)c1,4.698970004336019
O=C(NS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1Cl,6.275724130399211
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1Cl,6.769551078621726
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccccc1,4.657577319177793
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccccc1Cl,4.853871964321762
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cccc(Cl)c1,4.853871964321762
Cc1ccccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,4.823908740944319
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cccc(Br)c1,4.823908740944319
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc([N+](=O)[O-])cc1,4.958607314841775
CN(C)c1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)cc1,4.795880017344075
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cc(Cl)ccc1Cl,4.886056647693163
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cc(Cl)cc(Cl)c1,4.7447274948966935
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Br)cc1Cl,6.698970004336019
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1Br,6.619788758288394
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Br)cc1Br,6.6020599913279625
Cc1cc(Cl)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,6.522878745280337
COc1cc(OC)cc(-c2cc3cnc(NCCCO)cc3nc2NC(=O)NC(C)(C)C)c1,7.327902142064283
COc1cc(OC)cc(-c2cc3cnc(NCCCCO)cc3nc2NC(=O)NC(C)(C)C)c1,7.387216143280264
COc1cc(OC)cc(-c2cc3cnc(NCCCCCO)cc3nc2NC(=O)NC(C)(C)C)c1,7.327902142064283
CCNC(=O)Nc1nc2nc(NCCCN3CCN(C)CC3)ncc2cc1-c1cc(OC)cc(OC)c1,6.031517051446065
COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCN(C)CC4)nc3nc2NC(=O)NC(C)(C)C)c1,6.657577319177793
CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,6.721246399047171
COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1,7.431798275933005
CCNC(=O)Nc1nc2cc(NCCCN3CCN(C)CC3)ncc2cc1-c1cc(OC)cc(OC)c1,6.055517327849832
COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCN(C)CC4)cc3nc2NC(=O)NC(C)(C)C)c1,7.136677139879544
CCN(CC)CCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1,6.552841968657781
COc1cc(OC)cc(-c2cc3cnc(NCCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1,7.086186147616283
COc1cc(OC)cc(-c2cc3cnc(NCCCCN4CCN(C)CC4)cc3nc2NC(=O)NC(C)(C)C)c1,7.180456064458132
CCNC(=O)Nc1nc2cc(NCCCCN(CC)CC)ncc2cc1-c1cc(OC)cc(OC)c1,6.275724130399211
CCN(CC)CCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1,7.366531544420414
COc1cc(OC)cc(-c2cc3cnc(NCCCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1,7.040958607678906
CCN(CC)CCCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1,6.721246399047171
CCOC(=O)Nc1cn2ncnc(Nc3cc(C(=O)NOC)c(F)cc3F)c2c1C(C)C,7.508638306165728
CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCN4CCCCC4)c(C(C)C)c23)c(F)cc1F,7.207608310501746
CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCS(C)(=O)=O)c(C(C)C)c23)c(F)cc1F,7.0
CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCC4CCCO4)c(C(C)C)c23)c(F)cc1F,7.337242168318426
CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OC4CCN(C)CC4)c(C(C)C)c23)c(F)cc1F,7.721246399047171
CONC(=O)c1cc(Nc2ncnn3cc(-c4ncc(C)o4)c(C(C)C)c23)c(F)cc1F,8.958607314841775
CONC(=O)c1cc(Nc2ncnn3cc(-c4nc(C)no4)c(C(C)C)c23)c(F)cc1F,8.167491087293763
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C)o4)c(C(C)C)c23)c(F)cc1F,8.119186407719209
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnco4)c(C(C)C)c23)c(F)cc1F,7.040958607678906
CCc1nnc(-c2cn3ncnc(Nc4cc(C(=O)NOC)c(F)cc4F)c3c2C(C)C)o1,8.744727494896694
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(C)C)o4)c(C(C)C)c23)c(F)cc1F,7.744727494896693
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CC(C)C)o4)c(C(C)C)c23)c(F)cc1F,8.67778070526608
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C5CC5)o4)c(C(C)C)c23)c(F)cc1F,8.443697499232712
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CC5CC5)o4)c(C(C)C)c23)c(F)cc1F,8.397940008672037
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(F)F)o4)c(C(C)C)c23)c(F)cc1F,7.769551078621726
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(F)(F)F)o4)c(C(C)C)c23)c(F)cc1F,7.455931955649724
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CC(F)(F)F)o4)c(C(C)C)c23)c(F)cc1F,7.602059991327962
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(N(C)C)o4)c(C(C)C)c23)c(F)cc1F,8.173925197299173
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CS(C)(=O)=O)o4)c(C(C)C)c23)c(F)cc1F,8.67778070526608
CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(F)(F)S(C)(=O)=O)o4)c(C(C)C)c23)c(F)cc1F,7.568636235841013
CONC(=O)c1cc(Nc2ncnn3cc(-c4n[nH]c(C)n4)c(C(C)C)c23)c(F)cc1F,7.301029995663981
Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,7.0
N#Cc1ccccc1Nc1ncc(-c2ccccc2)o1,4.841637507904751
CCS(=O)(=O)c1cccc(Nc2ncc(-c3ccccc3)o2)c1,4.991399828238082
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccc(Cl)cc3)o2)c1,6.031517051446065
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccc(F)cc3)o2)c1,6.522878745280337
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccc(C#N)cc3)o2)c1,6.309803919971486
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccc(C(N)=O)cc3)o2)c1,6.6777807052660805
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(C(C)=O)c3)o2)c1,4.856985199745905
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4cccs4)c3)o2)c1,6.585026652029182
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4ccsc4)c3)o2)c1,6.853871964321762
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4ccccn4)c3)o2)c1,6.431798275933005
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4cccnc4)c3)o2)c1,6.017728766960432
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4ccncc4)c3)o2)c1,4.823908740944319
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4cncn4C)c3)o2)c1,6.769551078621726
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4ccccc4)c3)o2)c1,6.958607314841775
CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4ccccc4F)c3)o2)c1,7.397940008672037
